No	区分	主な出典	著作者	タイトル	所在	説明	状況	ポケモンGO	歴史	神社仏閣	記念碑	鉄道	戦跡	アート	名勝・景勝	建造物		写真1Id	写真1_共有Id	写真2Id	写真2_共有Id	写真3Id	写真3_共有Id	写真X	写真X_共有Id	伝統	クールジャパン	夜景	富士山		説明写真Id	緯度（WGS84）	経度（WGS84）	指定又は登録年度（和暦）	指定又は登録年度（西暦）	区分	分類1	分類2
12	8	オープン！ちば	福谷	希望の朝	千葉市中央区新町	"希望の朝
すべてが始まる朝。やわらかな光に人はめざめ、夢に向かって歩み出す。瑞々しい心、みなぎる力、生きることの歓びに満ちている希望の朝。
国際都市として発展を続け、大いなる躍動感に溢れる千葉市。まさに明けゆく千葉を想うとき私の胸にわきおこる賛歌にも通ずる思いを、この作品にこめました。
1993年4月　圓鍔 勝三
（出典：現地銘板）"	ポケストップ 彫刻 アート	1						1				0012_01_201609	0B1lo0bTHuRacRG9IOHBuVUZNTDg												0012_X1_201609	35.6113232	140.1138583
15	1	ちばレポ	かおりん	君待橋の碑	千葉市中央区港町4	"◎君待橋
寒川長洲大橋の邊、縣道を横断する小やかなる溝渠に架け設けたる石橋を君待橋と稱ふ、昔し藤原實方卿陸奥國へ下向せんとて此處を過ぐるに際し一首の和歌を詠めり

寒川や袖師が浦に立つ烟
君をまつ橋身にそ知らるる

治承年間千葉常胤源頼朝を此處に迎ふ、頼朝橋名を問ひしに、常胤の子胤頼和歌を詠じて是れに答へき、其の歌に曰く

見へかくれ八重の潮路の待橋を
渡りもあへず歸る舟人

これより橋名漸く顕はれ、今尚ほその名を傅ふ

（出典：五十嵐重郎、『総水房山 : 房総名勝誌』、明33.4 （著作権切れ））"	撮影年月:20160518 分類:史跡 分野:歴史 その他:千葉氏ゆかりの場所		1		1							0015_01_201609	0B1lo0bTHuRacRjY5TktKUUNaM2M													35.60117323	140.1188446
16	1	ちばレポ	きじねこさん	雄飛	千葉市中央区中央1丁目12	"この彫像は、昭和40年4月17日千葉市の人口30万人突破記念として県より寄贈されたものです。
このたび中央公園の前面改修にともない移設し、題名を「雄飛」とするものです。
製作者　大須賀　力
題字　千葉市長　松井　旭
平成2年10月
（出典：現地銘板）
"	撮影年月・2016.9 分野・アート 分類・彫像 その他・千葉市人口30万人突破記念の碑 『雄飛』				1			1						0016_02_201609	0B1lo0bTHuRacSl8wc3k5a1hTVzg										0016_X1_201609	35.61039208	140.1203598
18	1	ちばレポ	nob	青春の像	千葉市緑区おゆみ野3丁目15	"青春
緑区役所開設記念
（緑区役所文化事業）
制作の意図
明るく　健康的な青年像により新生緑区の輝かしい未来を象徴しました。
制作者　西俊夫
平成4年4月吉日
（出典：現地碑文）"	撮影年月：2016年9月  分類：ポケストップ、モニュメント  分野：アート  その他：緑区役所開設記念。他の区役所にあるのかな？	1			1			1				0018_01_201609	0B1lo0bTHuRacdzBtbVU3ZFVVYzg												0018_X2_201609	35.56045334	140.175875
19	8	オープン！ちば	松島	穴川神社	千葉市稲毛区穴川3丁目6		撮影年月：2016年9月  分類：ポケストップ、歴史 分野：神社	1		1								0019_01_201609	0B1lo0bTHuRacU213cDRyQmc3QUE	0019_02_201609	0B1lo0bTHuRacV3U0WmJpSkxveHc	0019_03_201609	0B1lo0bTHuRacQnRybDdSX3pLYkE									35.63727906	140.1076866
21	8	オープン！ちば	松島	従軍軍馬慰霊碑	千葉市稲毛区穴川町	"日支事変　従軍軍馬遺霊碑
昭和12年9月12日"	撮影年月：2016年9月  分類：石碑  分野：歴史 日支事変に従軍した軍馬の慰霊碑。昭和12年に建立されたようです。 人参が供えられていました。		1		1		1					0021_01_201609	0B1lo0bTHuRacWDFXZVBlYl9nR1U	0021_02_201609	0B1lo0bTHuRacZkI4VG5nQWtmRWM	0021_03_201609	0B1lo0bTHuRacTUxXenByTGRwUDA									35.63875832	140.1064578
22	1	ちばレポ	まーさん	NUS7	千葉市美浜区稲毛海岸4丁目15	"NUS7
この蒸気機関車は、昭和28年4月から昭和43年5月まで川崎製鉄千葉製鉄所において資材原材料等の運搬に使用されておりました。
しかし、ディーゼル機関の発達にともない蒸気機関車は使われなくなり千葉市に寄贈され当公園に置かれたものです。
昭和52年9月　千葉市
（出典：現地看板）
"	撮影年月：2016年9月  分類：ポケストップ、鉄道  分野：産業遺産  川崎製鉄千葉製鉄所で使用されていた蒸気機関車。同型の機関車が、千葉公園（中央区弁天）と菰池公園(中央区宮崎町)にも展示されています。	1	1			1						0022_01_201609	0B1lo0bTHuRacMGFlc21saDVCN00	0022_02_201609	0B1lo0bTHuRacazlVMHFTN2w1dU0										0022_x1_201609	35.63459121	140.0774127
24	1	ちばレポ	neko	稲毛公園・黒松林（稲毛の松林）	千葉市稲毛区稲毛1丁目8	"　浅間神社創建以来、次第に形成されてきた松林で、かつてはすぐ近くまで波が打ち寄せた眼望絶景の地でした。現在、浅間神社境内を含めた丘上一帯が名勝地となっており、その一部が市の公園として市民に開放されています。
昭和35年市指定記念物　名勝（出典：千葉市教育委員会「市内文化財一覧」）

稲毛公園
21世紀を生きる黒松林を育てよう
この公園の黒松は、かつての海岸線の面影を残す貴重な緑です。
根の部分が砂の上をはった奇妙な格好をした黒松は、「根上がりの松｣と呼ばれ、砂丘が古くなり砂を失ったためこんな形になったものです。
このような黒松は、全国的も珍しく、1983年、稲毛の松林として「21世紀に引き継ぎたい日本の名松100選」に選ばれました。
この貴重な黒松林を守り育て、次世代に引き継ぐため、「みどりと水辺の基金｣を活用し、新世紀・市制施行80周年記念事業のひとつとして、当公園に隣接する町内自治会をはじめ、市民の皆様の参加により、松の苗木約200本を植栽しました。
なお、松の苗木（フジッコ松）につきましては、社団法人・日本の松の緑を守る会より寄贈されたものです。
2001年4月29日　千葉市
（出典：現地看板）

"	撮影年月：2016年9月  分類：歴史、日本の名松100選 分野：公園 かつての海岸線の面影を残す松林。海風で幹が斜めになり根元の根が露出した待つな「根上がりの松」と呼ばれています。 公民館側の遊具がある公園がポケストップになっています。	1							1			0024_01_201609	0B1lo0bTHuRacWFJiZjFRLVR3elU	0024_02_201609	0B1lo0bTHuRacbnhBbGhsNUhzVkE	0024_03_201509	0B1lo0bTHuRacWmtWWmRwdVZGNm8								0024_x1_201609	35.63589319	140.083969	昭和35年	1960	市指定	記念物	名勝
25	8	オープン！ちば	松島2	浅間神社の神楽	千葉市稲毛区稲毛1丁目15	"　この神楽は、安産・子育ての神として知られる稲毛浅間神社境内の神楽殿で奉納されるものである。毎年、元旦、節分、5月5日の春祭、7月15日の例大祭、11月3日の七五三祝い、11月23日の秋祭の年6回演じられる。この神楽にたずさわる者を神楽師とよび、昔から旧家の長男が継承してきた。現在は、これに限らず氏子達で組織する「稲毛浅間神社神楽連」によって伝承されている。
　神楽の構成は、神を招きおろし清める意味をもつ「巫女の舞」に始まり、以下は日本神話を題材とした「天岩戸の舞」「猿田彦の舞」「陣中安産の舞（三韓征伐の舞）」「五穀豊穣の舞」「鍛冶屋の舞」「翁の舞」「山神鬼退治の舞」「事代主命の舞」「大国主命の舞」「素戔鳴尊大蛇退治の舞」などを演じ、12番目に神を送る意味をもつ「御囃子の舞」を演じて終わる。いわゆる十二座神楽とよばれるものである。
　この神楽は永正元年（1504）九州方面から来た旅人が、当時の神主、大越蔵之助に伝授したのが始まりと伝えられている。ただし、今日のような十二座の演目が固定したのは18世紀前半と考えられている。
　すべて仮面を用い、せりふのない黙劇風に筋を運び、また能舞台を模した神楽殿で舞われる点などは、いわゆる江戸神楽の影響をよく受け入れているとされている。
昭和37年県指定民俗文化財 無形（出典：千葉市教育委員会「市内文化財一覧」）"	撮影年月：2016年9月  分類：文化財、神社 分野：歴史  千葉県の指定無形民俗文化財に指定されている神楽が演じられる神楽殿		1	1								0025_01_201609	0B1lo0bTHuRacWmtWWmRwdVZGNm8													35.63664537	140.0823349	昭和37年	1962	県指定	無形民俗文化財
26	8	オープン！ちば	松島2	稲毛浅間神社	千葉市稲毛区稲毛1丁目15	"浅間神社は、富士山を神と仰ぎ奉る信仰にはじまる。
大同3年（808年）平城天皇の御代、現在の静岡県富士宮市大宮に鎮座する富士山本宮浅間大社の御分霊を奉斎したのが起源とされている。
治承４年(1180年)には源頼朝が東六郎胤頼を使者として御幣物を捧げて武運長久を祈願したのをはじめ、千葉常胤以来、代々の千葉氏の信仰が篤かったことが古記録等により窺い知れる。
また、文治３年（1187年）の社殿再建に際しては、富士山の形に盛土をし、参道も富士登山道にならい三方に設け、社殿は東京湾を隔てて富士山と向かい合って建立された。
江戸時代には境内地は実に東西400間（約720m）、7町5反歩（22500坪）にも及んだが、明治維新に際して現在の社地（6400坪）を残し上地した。

昭和39年9月、原因不明の火災によって文治再建時のものと伝える旧社殿は焼失し、昭和41年、現在の社殿が建立された。
昭和61年、昭和天皇の御在位60年に際し奉祝の意を込めて、社殿前庭の拡張・擁壁工事を行い、翌62年竣工、さらに平成16年には社務所の改修工事を行ない神社のたたえる伝統と行くべき未来が融合した斬新なデザインの建物として新しく生まれ変わった。

境内の老松は千葉市指定天然記念物として千葉市の名所の一つであり、隣接の稲毛公園とともに海岸の面影を残し風光明媚な景観を呈している。
（出典：浅間神社ホームページ。http://www.inage-sengenjinja.or.jp/）"	撮影年月：2016年9月  分類：ポケモンGOジム、神社  分野：歴史  大同3年(808)富士山本宮浅間神社より分霊し奉祀された神社。子育ての神様として親しまれています。	1		1								0026_01_201609	0B1lo0bTHuRacdTc0d2RqYTdnOGs					0026_01_201609	0B1lo0bTHuRacdTc0d2RqYTdnOGs	1						35.63664929	140.0824387
27	1	ちばレポ	neko	愛新覚羅溥傑氏仮寓	千葉市稲毛区稲毛1丁目16	"千葉市ゆかりの家・いなげ
（愛新覚羅溥傑氏仮寓）
公開時間　午前9時～午後4時30分
休館日　　毎週月曜日・祝日・年末年始（ただし、月曜日が祝日の場合は、その日とその翌日も休刊いたします。）
（出典：現地看板）"	撮影年月：2016年9月  分類：建築 分野：歴史  清のラストエンペラーとして知られる愛新覚羅溥儀の弟の愛新覚羅溥傑氏が一時住んでいた家屋。現在は、千葉市ゆかりの家・いなげとして公開されています。		1									0027_01_201609	0B1lo0bTHuRacLVlBV20wRWhJYzg	0027_02_201609	0B1lo0bTHuRaca24zN2VWay0yUlk											35.63630007	140.0813958
28	8	オープン！ちば	松島2	民間航空発祥の地	千葉市美浜区稲毛海岸4丁目15	"1912年5月 奈良原三次氏この海岸に初めて練習飛行場を創設 教官白戸栄之助氏により飛行士の養成をはじめた
この血がわが民間航空発祥の地である
1981年7月
伊藤音次郎 記
（出典：現地銘板）
"	撮影年月：2016年9月  分類：民間航空、モニュメント 分野：歴史		1		1							0028_01_201609	0B1lo0bTHuRacQ1hpRHY1ZW9uR00	0028_02_201609	0B1lo0bTHuRacbVZ6LXZ1QktJeTg											35.63424198	140.0769758
29	1	ちばレポ	neko	キティ・ホークの丘の松	千葉市美浜区稲毛海岸4丁目15	"松の由来
この松は、昭和35年日本初飛行50周年を記念して、アメリカ・ノースカロナイナ州のホッジス知事から贈られた、キティ･ホークの丘（ライト兄弟が世界で初めて動力による飛行に成功した丘）の松の種を我が国、民間航空の草分けで、当地ともゆかりの深い故伊藤音次郎氏が、成田市の自宅で育てたものをこの地に植樹したものであります。
昭和46年6月
千葉市
（出典：現地看板）
"	撮影年月：2016年9月  分類：民間航空、記念樹  分野：歴史		1		1							0029_01_201609	0B1lo0bTHuRacMjl1SkpYSmJOdnM													35.63432046	140.0768503
30	8	オープン！ちば	松島2	礎	千葉市美浜区稲毛海岸4丁目15	"この碑は明治初期より貝類のり漁場として代々漁業を営み又関東一の汐干狩り海水浴場としてひろく親しまれた稲毛の海でしたが国土開発に協力し埋立てのため昭和44年6月解散した記念です。
千葉市稲毛町漁業協同組合
（出典：現地碑）"	撮影年月：2016年9月  分類：ポケストップ、石碑、海辺 分野：歴史	1			1							0030_01_201609	0B1lo0bTHuRacc2pBaDZNeUwtQVk	0030_02_201609	0B1lo0bTHuRacWXJxUklaVzBlc2M											35.63412034	140.0768165
31	8	オープン！ちば	松島2	浜辺の情景	千葉市美浜区磯辺2丁目8	"検見川の浜造成記念
浜辺の情景
昭和63年7月　　千葉県知事　沼田武

素足で砂浜に遊び水と戯れることは、私たちにとって、生き生きとした喜びを与えてくれるものです。千葉県では自然と身近に触れ合い、また海のリクリェーションを楽しむ場として、潤いあふれる浜辺の創出を進めております。
かつて遠浅で、汐干狩りや海水浴に広く人々に親しまれてきた検見川海岸は、いま、県民が自由に利用できる検見川の浜として再びよみがえりました。
この浜の造成を記念し、県民の癒しの場となることを願って、ここに「浜辺の情景」像を建設しました。
千葉県
（出典：現地銘板）"	撮影年月：2016年9月  分類：ポケストップ、モニュメント  分野：アート	1			1							0031_01_201609	0B1lo0bTHuRacWDNndlFxbWR3ZmM													35.62649965	140.0506488
32	1	ちばレポ	ホワイティ	吾妻橋	千葉市中央区中央4丁目10	"吾妻橋
明治6年、千葉町に県庁（現在の中央区市場町）が設置され、千葉町は千葉県の政治・経済の中心として、千葉駅や本千葉駅の開業とともに、市街地の整備が進みました。
明治25年、市場町から発生した火災は、本町・吾妻町までも延焼し、建物417戸を焼失する大火となりました。この火災を契機に、市街地の再整備が促進し、蓮池通りや新通町通り、お刈屋通りなどの道路が計画的に造られ、明治30年代には木造の初代「吾妻橋」が、都川に架けられました。
千葉市誕生の翌々年に当たる、大正12年9月の関東大震災後、市街地は整えられ、「吾妻橋」は木橋からコンクリート橋に架け替えられました。コンクリート橋は、緩やかに弧を描く桁橋で、親柱には照明がともり、高欄には半円の格子鉄（グリル）を、はめ込んだモダンな意匠となって、昭和11年7月に完成しました。
昭和46年から始まった、都川の改修により、橋の架け替えが行われ、平成8年12月に、これまでの意匠を受け継ぎ、現在の橋が誕生しました。なお、旧橋高欄の格子鉄は、そのモダンな姿を後世に残すため、左側歩道の擁壁に埋め込まれています。
CHIBA
（出典：現地看板）"	撮影年月:2016年9月 分類:構造物 分野:歴史 その他:昭和初期のモダン意匠を施した往時を偲ばせる橋梁									1		0032_01_201609	0B1lo0bTHuRacZUh0OVZNZGFaekU	0032_02_201511	0B1lo0bTHuRacQVVpOXlFLVpyTGM											35.60609489	140.1244074
33	1	ちばレポ	neko	天	千葉市美浜区高浜7丁目2	稲毛記念館正面玄関前の植え込みに設置された像。「天」との銘板があります。	撮影年月：2016年9月  分類：ポケモンGOジム、彫刻  分野：アート	1						1				0033_01_201609	0B1lo0bTHuRacY3VKQkF4LVZ4ZmM	0033_02_201609	0B1lo0bTHuRaccDRjNy1oaEg3Wkk											35.61972401	140.0604593
34	1	ちばレポ	neko	鏡のオブジェ（ふれあい）	千葉市美浜区高浜7丁目2	"ふれあい
白砂青松、この美しい海辺の風景は、私たちの心象に深く結びつき、そして、私たちを暖かくつつみ、豊かな情感をあたえてくれる。
市民6千人の手による“磯の松原”は、白砂青松をめざし、のびやかに育っている。
この砂浜を踏み、松の幹にふれ、五感をとおして、風景の内面にひそむ生命力の鼓動、千葉市の躍動を感じてほしい。

この記念碑は
“日本の白砂青松100選”指定（（社）日本の松の緑を守る会）と“人口80万人突破”を記念して、緑と水辺の基金により建立するものである。
昭和62年10月18日
千葉市長　松井旭
（出典：現地看板）"	撮影年月：2016年9月  分類：ポケストップ、記念碑  分野：アート	1						1				0034_01_201609	0B1lo0bTHuRacRGczblNzVUVZR3c	0034_02_201609	0B1lo0bTHuRacVkpQbm1GSnRjMEE											35.6183327	140.0610242
35	8	オープン！ちば	松島2	黒砂分教場の記念碑	千葉市稲毛区黒砂4丁目3	"黒砂分教場跡地　黒砂の歴史
かつて黒砂は国道14号より先は海が広がり、海の向こうに富士山を仰ぎ見ることができました。
今より千年程前、上総の国司菅原孝標が任期を終えて、都に向かう途中、同行した娘（『更級日記』の作者）が「くろとの浜」の月があまりに美しいので歌を詠みました。

まどろまじ　今宵ならではいつか見む　くろとの浜の　秋の夜の月
くろとの浜はこのあたり（黒砂）だといわれています。

黒砂は、平将門の乱（天慶の乱）に敗れた、将門の家臣六人が住み着いた地と言い伝えられています。遠浅の海では漁業を、稲毛区役所付近まで続く谷津田では農業を営む、半農半漁の村でした。現在の放射線医学総合研究所や京葉工業高校から穴川公園のあたりは、黒砂村の部分木（共有林）でした。
海に面した小高い丘の上に黒砂分教場がありました。明治8（1875）年に黒砂小学校として村人の手で創立された学校です。明治40（1907）年には、千葉師範学校付属第二小学校舎になり、その後、登戸小学校や弥生小学校の黒砂分教場として、昭和29（1954）年3月まで存続しました。
分教場跡地には、黒砂公民館が建てられ、のちに「ちびっこ広場」として、子ども達の遊び場になりました。平成14（2002）年、新港横戸町線工事のため旧黒砂本村と共に、黒砂陸橋の橋の下に姿を消してしまいました。
ここに立つ石碑は『校地購買記念碑』大正13（1924）年と、『学校敷地寄付記念碑』昭和13（1938）年です。学校を建てるために、黒砂村の部分木を売却してその資金に充てたことや、隣接する土地を寄贈されたことが記されています。
この二つの石碑は、平成27（2015）年4月15日、歴史的な価値が認められ、千葉市地域文化財に登録されました。
また、海に面した丘の中腹に七体のお地蔵さまが祀られていました。黒砂の海の澪で亡くなった子ども達を供養したものです。現在は桜木町の市営墓地に移されています。
（詳しくは黒砂公民館内、黒砂の資料を保存する会の展示物をご覧ください）
平成27（2015）年4月
黒砂第一自治会
黒砂の資料を保存する会
（出典：現地看板による）"	撮影年月：2016年9月  分類：石碑 分野：歴史		1		1							0035_01_201609	0B1lo0bTHuRaccFk0MmF6X1dQSHc													35.62858541	140.0902672	平成27年	2015	市地域	有形文化財	歴史資料
36	1	ちばレポ	neko	千葉気動車区記念碑	千葉市稲毛区黒砂台3丁目1	"車輪の響く所、文化あり
地域の発展に寄与した「ちば気道車区」は1954年、国鉄動力車近代化計画実施に伴い車輌基地として全国で初めてこの地に誕生
以来、20余年、首都圏輸送の一翼を担い枢要な位置にあった。歴史は移り、総武、内房、外房線の電化により、1975年、その使命を果たし廃止された。
ここに気道車区の往時を偲ぶ。
1986年　千葉市　建立
（出典：現地看板）"	撮影年月：2016年9月  分類：ポケモンGOジム、鉄道  分野：産業遺産	1			1	1						0036_01_201609	0B1lo0bTHuRacWHlJNXQyZU9QUk0	0036_02_201609	0B1lo0bTHuRacejI3Uk9WM2JqU1E											35.63079472	140.0983541
38	1	ちばレポ	ホワイティ	お茶の水	千葉市中央区亥鼻1丁目6	"お茶の水
治承の昔千葉常胤卿源頼朝公を居城亥鼻山に迎へし時此の水以て茶を侑む公深くこれを賞味せりと傳ふ　爾来お茶の水と称し星霜八百年清水滾々として今に渇きず。
（出典：現地看板）"	撮影年月:2016年9月 分類:史跡 分野:歴史 その他:千葉常胤が源頼朝に茶を献じたとの伝説の残る井戸。水は出ません…		1						1			0038_01_201609	0B1lo0bTHuRacRlVGR2dGZGNOWVk													35.60594442	140.125707
